1,-0.409436519831052
2,0.922656720720804
3,-0.760700843803096
4,1.27350908947695
5,0.556217156753446
6,-0.0956483288724407
7,-0.582299958182296
8,0.0558860861583649
9,0.61563641522969
10,-0.450338347379011
11,-1.40977413375894
12,0.220434408872872
13,-0.515037340034109
14,0.308378274960286
15,0.60449860988664
16,-1.44158290142819
17,0.424117316712028
18,-0.378595695483212
19,0.377416783122811
20,-0.150076410442725
21,-2.30233377480442
22,0.518746524016283
23,1.18936328466484
24,-1.4916671025448
25,0.0710256373614827
26,-0.533205072411063
27,0.648838338938729
28,-0.0923492214824781
29,0.91773218040829
30,-1.04752610539045
31,-0.97530270580246
32,-1.35764972584695
33,-2.12046075418165
34,-1.82842724358519
35,-0.962234133587893
36,-1.06450200387618
37,0.324723788540865
38,-1.68828182669749
39,-0.0672075551373982
40,-0.0720948595877977
41,0.808922794549827
42,0.207469958233834
43,-0.0521422211204992
44,0.907583370070164
45,-1.4033087270997
46,0.467492022043885
47,1.13279668509046
48,-1.13835568492596
49,-0.567866019205726
50,-0.706558882798203
51,-1.1299887258993
52,-0.350100568478386
53,0.481940224905826
54,-1.42339959638095
55,-2.33256934367978
56,1.10065164599848
57,-0.487274148179534
58,0.524447706132569
59,1.05934230332748
60,1.14927004006602
61,-2.39920782456166
62,0.0658131073576172
63,-0.767415151828056
64,0.221145786635137
65,-0.335466656367494
66,-0.569817187291802
67,-0.00650891625840731
68,-0.6368447749903
69,-0.887759820530995
70,1.50732722678343
71,-1.2158769708744
72,-1.61035221622635
73,-0.3649442214685
74,1.69873275386205
75,0.439991694049051
76,-0.369339528249451
77,0.553052750678127
78,-0.0984778880610239
79,0.339134059291181
80,0.596623520760754
81,-0.622581638721122
82,0.316780171184488
83,-0.516278700587493
84,-1.78937843760233
85,-0.340333625429047
86,-2.20783907579459
87,-0.0204930285459981
88,-0.418023292918283
89,-0.386795078434477
90,0.717002318311779
91,0.66574415031212
92,-1.82922871344263
93,0.335073199944018
94,-0.087236623432015
95,-1.72552732303991
96,0.736066235681924
97,0.627006817254502
98,0.0696203490349699
99,-0.635544530587333
100,-0.234968660209484
101,-0.189377078573365
102,-0.956501475260602
103,0.0054918808435021
104,1.20796878219504
105,0.168364699116932
106,-2.3659572376
107,0.0919940912779764
108,-1.60425023808101
109,-0.812212639539223
110,-0.173707807425591
111,-0.279502330687421
112,-0.379743120175286
113,0.106436053277541
114,-1.35781322777834
115,-1.6030591135694
116,-0.027944866184302
117,0.111534717407786
118,-0.817454098433962
119,-1.23578160253062
120,-0.431631742405245
121,0.14207211450435
122,-0.802100997521901
123,-1.3699188363189
124,-0.358187223368305
125,1.16850102766133
126,1.56497000195386
127,0.335685565727637
128,-0.226038330990617
129,2.30239395452894
130,1.21026019866301
131,0.235579776487138
132,-0.236848013359801
133,0.230297971064863
134,-1.59904411159096
135,1.00820614733502
136,-1.01692832747258
137,0.499775617314465
138,0.0754849249678196
139,0.46248672613162
140,1.1839846296393
141,-1.02227673441073
142,0.89981499276335
143,0.186223634984754
144,1.04036229315889
145,0.503831197147362
146,2.05192108716701
147,0.956416795367522
148,0.88600929466549
149,0.190306051394871
150,-0.758888088362606
151,0.517259814915834
152,-0.827794491118402
153,1.58744053548992
154,0.431320572777857
155,-0.989321772049607
156,-0.474790849070503
157,-0.360341488895554
158,0.670450408779013
159,0.097733926532088
160,0.931023414979949
161,-0.511062024850178
162,0.62636082581641
163,0.712377968875391
164,0.889711292787086
165,-2.15517409077717
166,-0.711449663486142
167,-0.87932831893009
168,-0.14947923744293
169,-0.600830242511567
170,-0.235675344885289
171,0.952645330972476
172,-0.247899377821559
173,-0.645496423360626
174,1.13370567927679
175,1.0259870463283
176,1.63279265078238
177,0.0373771821259518
178,-1.88435230738836
179,0.133479935800423
180,1.30439277666813
181,0.460151515593506
182,-0.51387431715136
183,-0.205335929632864
184,-0.314756421575847
185,-1.00521344070124
186,-0.228177996561254
187,0.41170577026424
188,-0.158768173276737
189,-0.419372651828527
190,0.432976750062521
191,-0.204911553609588
192,1.71485784303801
193,-1.2782713691033
194,-0.884206598105525
195,0.314190514677396
196,0.637751404520085
197,-1.33494933375576
198,0.0281472361716899
199,-0.558753625402314
200,-1.35332892214354
201,0.956933546057052
202,0.41235474975274
203,-0.0322233418239546
204,-0.305005568385875
205,1.97241098053437
206,1.55218931771537
207,0.111404945829318
208,-1.94854577878106
209,-2.1140850969394
